,VEH001,VEH002,VEH003,VEH004,VEH005,VEH006,VEH007,VEH008,VEH009,VEH010,DEL0001,DEL0002,DEL0003,DEL0004,DEL0005,DEL0006,DEL0007,DEL0008,DEL0009,DEL0010,DEL0011,DEL0012,DEL0013,DEL0014,DEL0015,DEL0016,DEL0017,DEL0018,DEL0019,DEL0020,DEL0021,DEL0022,DEL0023,DEL0024,DEL0025,DEL0026,DEL0027,DEL0028,DEL0029,DEL0030,DEL0031,DEL0032,DEL0033,DEL0034,DEL0035,DEL0036,DEL0037,DEL0038,DEL0039,DEL0040,DEL0041,DEL0042,DEL0043,DEL0044,DEL0045,DEL0046,DEL0047,DEL0048,DEL0049,DEL0050
VEH001,0.0,10.724,12.165999999999999,20.132,17.087,31.002999999999997,23.134999999999998,41.894999999999996,3.1919999999999997,28.665,19.733,39.046,18.262999999999998,8.211,3.4509999999999996,18.361,20.005999999999997,13.013,12.915,16.058,26.089000000000002,19.096,30.002,8.519,10.758999999999999,6.895,16.358999999999998,4.997999999999999,17.695999999999998,2.723,20.887999999999998,15.924999999999999,6.789999999999999,18.172,9.982,21.090999999999998,5.936,21.959,9.856,8.519,18.108999999999998,13.02,25.543,33.313,16.177,15.008,15.392999999999997,19.719,12.977999999999998,10.241,17.185,22.841,18.767,11.892999999999999,14.279999999999998,10.605,11.949,12.438999999999998,22.414,19.684
VEH002,13.027,0.0,5.242999999999999,16.337999999999997,12.886999999999999,26.410999999999998,18.122999999999998,21.511,10.311,14.489999999999998,14.552999999999999,19.915,13.083,9.247,11.69,14.405999999999997,16.212,7.623,5.201,7.826,21.49,13.915999999999999,17.884999999999998,9.555,8.735999999999999,7.188999999999999,7.063,9.555,13.825,16.904999999999998,18.851,6.7410000000000005,8.959999999999999,12.991999999999999,7.986999999999999,16.491999999999997,10.786999999999999,17.36,9.975,9.555,19.208,1.694,12.635,17.36,7.791,4.459,7.902999999999999,15.917999999999997,5.0889999999999995,4.326,13.313999999999998,18.241999999999997,13.72,6.502999999999999,5.172999999999999,5.362,4.731999999999999,3.311,17.814999999999998,14.678999999999998
VEH003,11.389,4.6129999999999995,0.0,16.275,11.976999999999999,22.799,14.35,17.730999999999998,16.296,10.709999999999999,11.683,16.464,10.962,8.602999999999998,11.914,14.447999999999999,16.149,3.9619999999999997,7.601999999999999,8.19,18.038999999999998,11.046,13.992999999999999,8.904,5.985,8.616999999999999,7.433999999999999,12.753999999999998,13.838999999999999,16.24,12.536999999999999,7.5249999999999995,8.049999999999999,10.122,6.558999999999999,13.034,9.898,13.902,9.324,8.904,14.251999999999999,5.284999999999999,8.855,13.909,7.154,3.0589999999999997,5.873,15.861999999999998,8.645,8.252999999999998,13.334999999999999,14.790999999999999,9.94,2.8419999999999996,5.768,9.541,7.616,3.661,14.363999999999999,14.615999999999998
VEH004,18.186,15.238999999999999,15.309,0.0,26.585999999999995,20.174,17.269,17.444,18.494,19.761,16.898,16.408,18.101999999999997,20.852999999999998,19.866,7.1049999999999995,2.625,15.917999999999997,15.232,10.331999999999999,15.26,18.809,3.577,21.160999999999998,19.236,26.068,13.992999999999999,28.657999999999998,7.608999999999999,25.088,15.463,12.523,28.189,17.311,27.005999999999997,11.437999999999999,21.511,15.498,21.573999999999998,21.160999999999998,2.828,15.463,19.901,12.998999999999999,11.858,19.837999999999997,13.803999999999998,3.4789999999999996,14.335999999999999,14.090999999999998,7.951999999999999,15.337,20.601,15.770999999999999,11.536,14.209999999999999,13.307,13.195,13.376999999999999,18.34
VEH005,18.41,12.894,10.087,20.832,0.0,17.374,8.918,12.299,18.389,3.8219999999999996,6.524,14.133,7.951999999999999,11.494,27.804,19.523,19.999,7.706999999999999,13.937,13.264999999999999,14.707,6.895,24.563000000000002,11.802,10.724,16.337999999999997,12.509,17.142999999999997,18.913999999999998,20.069,9.849,12.6,15.077999999999998,7.013999999999999,11.487,12.277999999999999,14.139999999999999,10.584,12.011999999999999,11.802,19.012,13.552,1.659,11.766999999999998,12.229,10.654,12.25,18.549999999999997,15.519,16.38,18.41,11.802,3.052,8.616999999999999,10.843,17.142999999999997,14.489999999999998,11.284,12.369,5.467
VEH006,31.177999999999997,25.676,23.093,20.531,18.179,0.0,11.584999999999999,7.727999999999999,31.156999999999996,16.31,14.665,12.047,18.333,25.983999999999998,31.184999999999995,24.233999999999998,19.698,21.924,26.124,24.583999999999996,8.568,16.688,28.938,26.284999999999997,25.214000000000002,29.105999999999998,23.723,29.910999999999994,23.639,34.552,13.222999999999999,25.654999999999998,45.443999999999996,15.645,25.976999999999997,15.658999999999999,28.622999999999998,12.179999999999998,26.502,26.284999999999997,18.711,26.348,17.836,14.889,30.716,23.429,22.547,18.249,29.035999999999994,28.783999999999995,23.134999999999998,11.640999999999998,26.669999999999998,22.729,24.156999999999996,28.903,28.006999999999998,24.282999999999998,14.126,14.895999999999999
VEH007,23.317,17.808,15.232,16.842,9.751,11.263,0.0,6.188,23.289,7.882,5.936,7.385,8.421,17.549,22.756999999999998,20.544999999999998,16.016,13.488999999999999,19.613999999999997,16.723,8.595999999999998,7.958999999999999,16.121,17.857,16.779,21.245,15.861999999999998,22.049999999999997,19.95,26.124,4.494,18.011,19.985,6.916,17.541999999999998,7.475999999999999,20.195,3.969,18.073999999999998,17.857,15.022,20.307,9.408,6.573,14.588,15.567999999999998,14.686,14.566999999999998,21.195999999999998,21.455,20.314,5.194,8.729,14.294,16.288999999999998,22.483999999999998,20.166999999999998,19.537,5.383,6.461
VEH008,26.117,20.608,18.032,22.448999999999998,12.326999999999998,9.232999999999999,5.733,0.0,42.364,10.457999999999998,8.806,6.7059999999999995,16.163,32.577999999999996,25.333,22.105999999999998,22.323,23.919,22.189999999999998,19.523,5.9079999999999995,10.829,17.689,20.433,19.354999999999997,24.044999999999998,18.662,24.849999999999998,21.517999999999997,28.7,7.370999999999999,24.892,22.784999999999997,14.902999999999999,20.118,10.507,22.771,5.474,20.642999999999997,20.433,16.583,21.279999999999998,11.984,9.604,17.387999999999998,18.368,17.486,16.128,23.772,24.255,21.014,7.5249999999999995,11.298,16.87,24.843,25.283999999999995,22.743,19.215,9.639,9.036999999999999
VEH009,3.227,10.094,12.088999999999999,19.502,17.877999999999997,51.611,23.114,26.502,0.0,19.474,19.656,24.436999999999998,18.186,10.248,5.4879999999999995,17.724,19.375999999999998,12.936,16.555,15.427999999999999,26.011999999999997,19.026,17.22,10.549,10.92,6.152999999999999,15.728999999999997,4.004,17.066,10.709999999999999,20.811,15.287999999999998,7.083999999999999,18.101999999999997,9.911999999999999,21.014,6.874,21.882,11.886,10.549,17.479,14.882,17.619,21.889,16.099999999999998,12.123999999999999,15.322999999999999,19.089,14.363999999999999,12.908,16.555,22.764,28.622999999999998,11.815999999999999,13.649999999999999,9.975,11.319,11.809,34.125,19.669999999999998
VEH010,20.544999999999998,15.183,12.376,19.767999999999997,4.816,16.646,10.304,11.578,20.517,0.0,5.795999999999999,13.404999999999998,7.175,13.545,18.752999999999997,21.819,18.941999999999997,10.100999999999999,16.226,14.399,13.985999999999999,5.8309999999999995,19.047,13.852999999999998,12.774999999999999,18.465999999999998,13.537999999999998,19.278,20.601,22.12,6.3839999999999995,17.374,17.205999999999996,5.018999999999999,13.537999999999998,11.549999999999999,16.191,14.741999999999997,14.07,13.852999999999998,17.948,15.840999999999998,4.941999999999999,11.046,12.264,12.95,12.362,17.493,17.808,18.676,20.09,11.081,2.037,10.905999999999999,13.132,19.432,16.779,13.573,11.640999999999998,4.7459999999999996
